Group,Marker Icon,Marker Color,Icon Color,Custom Size,Name,Image,Description,Location,Latitude,Longitude,Found,Quality,Source
,,darkblue,white,,The head of Tubberdaly,," <img src=""images/HeadofTubberdaly.png"" />
 <br><br><div class=""audio-container""><audio src=""audio/James Collins head of tubberdaly.m4a"" controls=""controls""></audio></div><br>
 ""The head of Tobber Daly we were camped there during the 1961 all Ireland final, between Down and Offaly the first all-Ireland final Offaly ever played. Down bet them by one point and the referee fiddled Offaly out of a penalty, there was talk for over 12 months after about what the referee done. The battery went flat of the old time wireless and we ran on to that cottage, that man had an electric wireless that you could hear back on the road I'll never forget that till the day I die."" James Collins",,53.3228696,-7.1988393,,,
,,darkblue,white,,The green road,," <img src=""images/GreenRoad.png"" />
 <br><br><div class=""audio-container""><audio src=""audio/James Collins the green road.m4a"" controls=""controls""></audio></div><br>
""That time there was hardly any motor cars and the road was only the width of the car anyway, that time we used to stop there and the horses would be walking up and down there with no motorcars and there's a house up there called Edgels and he gave us land up there for the three horses. He came up and told us we could put the horses below in the field and if they are ploughing them he says I' ll come up and tell ye to take them out."" James Collins",,53.3229465,-7.1894837,,,
,,darkblue,white,,Faheys hill,,"
 <img src=""images/FaheysHill.png""  />
<br><br><div class=""audio-container""><audio src=""audio/James Collins Faheys hill.m4a "" controls=controls""></audio><br>
""The camps was all there now, that was a handball alley we used to play in there. This was Faheys hill, that was an open handball alley. The Smiths used to go in there Hughie and Monnie Smith we were stopping around Edenderry with them."" James Collins",,53.3561305,-7.1685349,,,
,,darkblue,white,,Andys Road,,"<img src=""images/AndysRoad.png"" />
<br><br><div class=""audio-container""><audio src=""audio/James Collins Andy_s road.m4a"" controls=""controls""></audio></div><br>
""Where this gate is this was a corner, the whole road down was called Andy's road that's what the Travellers called it. There was a well up further now but they done away with it now."" James Collins",,53.4224799,-6.9274828,,,
,,darkblue,white,,Birdys big house,," <img src=""images/birdysbighouse.png"" />
<br><br><div class=""audio-container""><audio src=""audio/James Collins Birds big house.m4a "" controls=controls""></audio><br>
""This is Birdy's Big house, that's the name they put on it, the man's name was Bermingham they owned all that land."" James Collins We came down here about 20 year ago, Podge and Qughie, theres great land down here we used to always hunt it we used to camp along it, we were gone for hours through the fields, so we headed back, there was a motor car parked at the gate, the man got out when he seen us coming he opened the boot and took out a double barrel shot gun, he put his hand in his pocket and pulled out two cartridges and put them into it. So we came to the gate, he says 'what are ye doin in there' we said sir were causing no harm, cause we used to always hunt that ground. You did he says, yees we said, we used to camp along there right at the gate, well he started staring at us and he caught the gun, and he broke it in half, and took the bullets out and put them back down into his pocket, and put the gun back into the car. You don't come on and tell me he says, that ye're the young fellas that used to play the marbles in that road, and ye used to help me with me cattle, bringing them by the camp,<br>Now the reason why he says do you see that house he says that's me fathers house and its been broken into several times, Podge says we didn't do that, I know ye didn't he says, I know bloody well ye didn't do it he says, he says I know who ye are now and any time ye want to hunt that land ye come back and do it. I swear on the blessed lady."" James Collins",,53.3868344,-6.9288561,,,
,,darkblue,white,,Jim Hills,," <img src=""images/JimHills.png"" />
<br><br><div class=""audio-container""><audio src=""audio/James Collins Jim hills.m4a "" controls=controls""></audio><br>
""Up here is a camp called Jim Hills, we used to camp in along off the road, and we'd climb that gate and head out over hunting them fields, hares and rabbits, and that house further up there is where Jim Hill used to live."" James Collins
<br><br>
<img src=""images/JimHills2.png"" />
<br><br>
<img src=""images/JimHills3.png"" />",,53.3818319,-7.1201436,,,
,,darkblue,white,,Judge Weightlees,," <img src=""images/JudgeWeightless.png"">
<br><br><div class=""audio-container""><audio src=""audio/James collins Judge weightless.m4a "" controls=controls""></audio><br>
""This road is called Judge Weightlees, we used to camp down here at the other end of this road, In in the back of them houses the oul yard houses they used to call them and there was a judge lived in it. This was a whole camping road."" James Collins",,53.3620232,-7.1716378,,,
,,darkblue,white,,Berrigans Corner,,"<img src=""images/BerrigansCorner.png"" />
<br><br><div class=""audio-container""><audio src=""audio/James Collins Berrigans corner.m4a"" controls=""controls""></audio></div><br>
""Berrigans corner is a big wide corner and the council made a big yard out of it, and you have the green road here, that's the real name now that's not a Traveller name."" James Collins",,53.3141281,-7.1242149,,,
,,darkblue,white,,Blunts Corner,,"<img src=""images/BluntsCorner.png"" />
<br><br><div class=""audio-container""><audio src=""audio/James Collins Blunts corner.m4a"" controls=""controls""></audio></div><br>
""Blunt's corner off to the right after the green road, just down here on the right hand side. The people up there were called Blands, the Travellers couldn't say it like that so they called it Blunts instead."" James Collins",,53.3087653,-7.1346862,,,
,,darkblue,white,,Captain Crinnons,,"<img src=""images/CaptCrinnon.png"" />
<br><br><div class=""audio-container""><audio src=""audio/James Collins captain crinnons.m4a"" controls=""controls""></audio></div><br>
""Captain Crinnon was the name of this camp, he was a captain of something anyway, that was the name that was on it. He had a brother a priest in Kinnegad, Father Crinnon was his name."" James Collins",,53.4395538,-7.0775069,,,
